[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:54:20.232114 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:54:20.260205 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:54:20.288145 skip_listing [train]:   500/280,000 checked (0%)  —  17993 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.307727 skip_listing [train]:   256,000/280,000 checked (91%)  —  36326 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.320760 skip_listing [train]:   256,500/280,000 checked (92%)  —  36329 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.335171 skip_listing [train]:   257,000/280,000 checked (92%)  —  36326 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.350569 skip_listing [train]:   257,500/280,000 checked (92%)  —  36318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.364413 skip_listing [train]:   258,000/280,000 checked (92%)  —  36317 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.378760 skip_listing [train]:   258,500/280,000 checked (92%)  —  36314 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.393958 skip_listing [train]:   259,000/280,000 checked (92%)  —  36307 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.407036 skip_listing [train]:   259,500/280,000 checked (93%)  —  36311 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.421833 skip_listing [train]:   260,000/280,000 checked (93%)  —  36305 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.437002 skip_listing [train]:   260,500/280,000 checked (93%)  —  36298 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.450295 skip_listing [train]:   261,000/280,000 checked (93%)  —  36301 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.464422 skip_listing [train]:   261,500/280,000 checked (93%)  —  36299 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.477276 skip_listing [train]:   262,000/280,000 checked (94%)  —  36304 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.491292 skip_listing [train]:   262,500/280,000 checked (94%)  —  36302 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.506174 skip_listing [train]:   263,000/280,000 checked (94%)  —  36297 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.518582 skip_listing [train]:   263,500/280,000 checked (94%)  —  36304 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.528931 skip_listing [train]:   264,000/280,000 checked (94%)  —  36321 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.543291 skip_listing [train]:   264,500/280,000 checked (94%)  —  36318 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.555760 skip_listing [train]:   265,000/280,000 checked (95%)  —  36324 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.570170 skip_listing [train]:   265,500/280,000 checked (95%)  —  36321 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.584052 skip_listing [train]:   266,000/280,000 checked (95%)  —  36320 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.598735 skip_listing [train]:   266,500/280,000 checked (95%)  —  36316 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.613604 skip_listing [train]:   267,000/280,000 checked (95%)  —  36310 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.626902 skip_listing [train]:   267,500/280,000 checked (96%)  —  36313 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.641466 skip_listing [train]:   268,000/280,000 checked (96%)  —  36309 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.654293 skip_listing [train]:   268,500/280,000 checked (96%)  —  36314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.666809 skip_listing [train]:   269,000/280,000 checked (96%)  —  36320 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.679734 skip_listing [train]:   269,500/280,000 checked (96%)  —  36324 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.691906 skip_listing [train]:   270,000/280,000 checked (96%)  —  36332 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.706516 skip_listing [train]:   270,500/280,000 checked (97%)  —  36327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.722736 skip_listing [train]:   271,000/280,000 checked (97%)  —  36315 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.735938 skip_listing [train]:   271,500/280,000 checked (97%)  —  36318 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.748760 skip_listing [train]:   272,000/280,000 checked (97%)  —  36323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.764578 skip_listing [train]:   272,500/280,000 checked (97%)  —  36313 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.781230 skip_listing [train]:   273,000/280,000 checked (98%)  —  36299 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.795746 skip_listing [train]:   273,500/280,000 checked (98%)  —  36295 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.810890 skip_listing [train]:   274,000/280,000 checked (98%)  —  36289 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.824857 skip_listing [train]:   274,500/280,000 checked (98%)  —  36288 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.836853 skip_listing [train]:   275,000/280,000 checked (98%)  —  36296 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.849844 skip_listing [train]:   275,500/280,000 checked (98%)  —  36300 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.862889 skip_listing [train]:   276,000/280,000 checked (99%)  —  36304 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.875875 skip_listing [train]:   276,500/280,000 checked (99%)  —  36307 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.888295 skip_listing [train]:   277,000/280,000 checked (99%)  —  36314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.898153 skip_listing [train]:   277,500/280,000 checked (99%)  —  36332 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.909408 skip_listing [train]:   278,000/280,000 checked (99%)  —  36344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.922136 skip_listing [train]:   278,500/280,000 checked (99%)  —  36349 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.933609 skip_listing [train]:   279,000/280,000 checked (100%)  —  36360 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.944147 skip_listing [train]:   279,500/280,000 checked (100%)  —  36375 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.958062 skip_listing [train]: validation complete — all 280,000 samples exist (7.7s, 36374 checks/s); 3,500 URIs ready for rank 0 (280,000 total across all ranks)
[OUTPUT] 2026-07-09T20:54:27.958160 File listing [train]: 280000 files discovered, 3500 assigned to rank 0, completed in 7.71s
[OUTPUT] 2026-07-09T20:54:27.958187 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-09T20:54:27.958206 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-09T20:54:27.958221 Streamed file sharding: 280000 train files across 80 ranks via round-robin (rank 0 shard: 3500 files)
[OUTPUT] 2026-07-09T20:54:27.962383 Max steps per epoch per rank: 40000 = 1 * 280000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-09T20:54:28.047878 Reshard for epoch 1: 3500 train files, 0 eval files redistributed via alltoall in 0.09s
[OUTPUT] 2026-07-09T20:54:28.964945 Worker pre-warm complete (3 workers spawned)
[OUTPUT] 2026-07-09T20:54:29.495263 Starting epoch 1: 500 steps expected
[OUTPUT] 2026-07-09T20:54:29.495454 Starting block 1
[OUTPUT] 2026-07-09T20:55:58.163102 Ending block 1 - 500 steps completed in 88.67 s
[OUTPUT] 2026-07-09T20:55:58.165030 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.9343
[OUTPUT] 2026-07-09T20:55:58.165060 Epoch 1 - Block 1 [Training] Throughput (samples/second): 3176.1404
[OUTPUT] 2026-07-09T20:55:58.165444 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:55:58.245277 Ending epoch 1 - 500 steps completed in 88.75 s
[OUTPUT] 2026-07-09T20:55:58.263805 Reshard for epoch 2: 3500 train files, 0 eval files redistributed via alltoall in 0.02s
[OUTPUT] 2026-07-09T20:55:59.003543 Worker pre-warm complete for epoch 2 (3 workers spawned)
[OUTPUT] 2026-07-09T20:55:59.518648 Starting epoch 2: 500 steps expected
[OUTPUT] 2026-07-09T20:55:59.518927 Starting block 1
[OUTPUT] 2026-07-09T20:57:28.454913 Ending block 1 - 500 steps completed in 88.94 s
[OUTPUT] 2026-07-09T20:57:28.456084 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.8315
[OUTPUT] 2026-07-09T20:57:28.456119 Epoch 2 - Block 1 [Training] Throughput (samples/second): 3172.4376
[OUTPUT] 2026-07-09T20:57:28.456253 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:57:28.460263 Ending epoch 2 - 500 steps completed in 88.94 s
[OUTPUT] 2026-07-09T20:57:28.464514 Reshard for epoch 3: 3500 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-09T20:57:29.181033 Worker pre-warm complete for epoch 3 (3 workers spawned)
[OUTPUT] 2026-07-09T20:57:29.605520 Starting epoch 3: 500 steps expected
[OUTPUT] 2026-07-09T20:57:29.605834 Starting block 1
[OUTPUT] 2026-07-09T20:58:58.491514 Ending block 1 - 500 steps completed in 88.89 s
[OUTPUT] 2026-07-09T20:58:58.492975 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.7620
[OUTPUT] 2026-07-09T20:58:58.493008 Epoch 3 - Block 1 [Training] Throughput (samples/second): 3170.2515
[OUTPUT] 2026-07-09T20:58:58.493124 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:58:58.503012 Ending epoch 3 - 500 steps completed in 88.90 s
[OUTPUT] 2026-07-09T20:58:58.540696 Reshard for epoch 4: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T20:58:59.400530 Worker pre-warm complete for epoch 4 (3 workers spawned)
[OUTPUT] 2026-07-09T20:58:59.764637 Starting epoch 4: 500 steps expected
[OUTPUT] 2026-07-09T20:58:59.764851 Starting block 1
[OUTPUT] 2026-07-09T21:00:28.574974 Ending block 1 - 500 steps completed in 88.81 s
[OUTPUT] 2026-07-09T21:00:28.576099 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 92.0006
[OUTPUT] 2026-07-09T21:00:28.576133 Epoch 4 - Block 1 [Training] Throughput (samples/second): 3178.5806
[OUTPUT] 2026-07-09T21:00:28.576247 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:00:28.629785 Ending epoch 4 - 500 steps completed in 88.87 s
[OUTPUT] 2026-07-09T21:00:28.684585 Reshard for epoch 5: 3500 train files, 0 eval files redistributed via alltoall in 0.05s
[OUTPUT] 2026-07-09T21:00:29.469265 Worker pre-warm complete for epoch 5 (3 workers spawned)
[OUTPUT] 2026-07-09T21:00:29.816127 Starting epoch 5: 500 steps expected
[OUTPUT] 2026-07-09T21:00:29.816432 Starting block 1
[OUTPUT] 2026-07-09T21:01:58.819678 Ending block 1 - 500 steps completed in 89.00 s
[OUTPUT] 2026-07-09T21:01:58.820824 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.7403
[OUTPUT] 2026-07-09T21:01:58.820857 Epoch 5 - Block 1 [Training] Throughput (samples/second): 3169.3415
[OUTPUT] 2026-07-09T21:01:58.820979 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:01:58.845978 Ending epoch 5 - 500 steps completed in 89.03 s
[OUTPUT] 2026-07-09T21:01:58.870353 Reshard for epoch 6: 3500 train files, 0 eval files redistributed via alltoall in 0.02s
[OUTPUT] 2026-07-09T21:01:59.731238 Worker pre-warm complete for epoch 6 (3 workers spawned)
[OUTPUT] 2026-07-09T21:01:59.786731 Saved outputs in /root/results/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-4Tier0/training/unet3d/run/20260709_205344
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 80 
[METRIC] Training Accelerator Utilization [AU] (%): 91.8718 (0.1043)
[METRIC] Training Throughput (samples/second): 3173.9098 (3.6017)
[METRIC] Training I/O Throughput (MiB/second): 443741.9657 (503.5491)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-09T21:01:59.897156 outputs saved in RANKID_output.json
