[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:40:06.940290 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:40:06.966295 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:40:06.972501 skip_listing [train]:   500/262,500 checked (0%)  —  82562 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.588037 skip_listing [train]:   256,000/262,500 checked (98%)  —  157869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.591490 skip_listing [train]:   256,500/262,500 checked (98%)  —  157841 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.593437 skip_listing [train]:   257,000/262,500 checked (98%)  —  157960 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.596052 skip_listing [train]:   257,500/262,500 checked (98%)  —  158013 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.599540 skip_listing [train]:   258,000/262,500 checked (98%)  —  157982 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.601820 skip_listing [train]:   258,500/262,500 checked (98%)  —  158067 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.605381 skip_listing [train]:   259,000/262,500 checked (99%)  —  158029 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.607747 skip_listing [train]:   259,500/262,500 checked (99%)  —  158106 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.610737 skip_listing [train]:   260,000/262,500 checked (99%)  —  158122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.613255 skip_listing [train]:   260,500/262,500 checked (99%)  —  158184 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.616858 skip_listing [train]:   261,000/262,500 checked (99%)  —  158142 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.620226 skip_listing [train]:   261,500/262,500 checked (100%)  —  158122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.624314 skip_listing [train]:   262,000/262,500 checked (100%)  —  158034 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.628601 skip_listing [train]: validation complete — all 262,500 samples exist (1.7s, 157927 checks/s); 4,375 URIs ready for rank 0 (262,500 total across all ranks)
[OUTPUT] 2026-07-13T15:40:08.628649 File listing [train]: 262500 files discovered, 4375 assigned to rank 0, completed in 1.68s
[OUTPUT] 2026-07-13T15:40:08.628671 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T15:40:08.628685 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T15:40:08.628696 Streamed file sharding: 262500 train files across 60 ranks via round-robin (rank 0 shard: 4375 files)
[OUTPUT] 2026-07-13T15:40:18.053721 Max steps per epoch per rank: 37500 = 1 * 262500 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T15:40:18.163167 Reshard for epoch 1: 4375 train files, 0 eval files redistributed via alltoall in 0.11s
[OUTPUT] 2026-07-13T15:40:18.907328 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T15:40:19.251025 Starting epoch 1: 625 steps expected
[OUTPUT] 2026-07-13T15:40:19.251298 Starting block 1
[OUTPUT] 2026-07-13T15:42:10.589300 Ending block 1 - 625 steps completed in 111.34 s
[OUTPUT] 2026-07-13T15:42:10.591238 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3571
[OUTPUT] 2026-07-13T15:42:10.591286 Epoch 1 - Block 1 [Training] Throughput (samples/second): 2367.0954
[OUTPUT] 2026-07-13T15:42:10.593183 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:42:10.605033 Ending epoch 1 - 625 steps completed in 111.35 s
[OUTPUT] 2026-07-13T15:42:10.666001 Reshard for epoch 2: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:42:11.237682 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T15:42:12.246968 Starting epoch 2: 625 steps expected
[OUTPUT] 2026-07-13T15:42:12.247223 Starting block 1
[OUTPUT] 2026-07-13T15:44:03.680516 Ending block 1 - 625 steps completed in 111.43 s
[OUTPUT] 2026-07-13T15:44:03.681657 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.2588
[OUTPUT] 2026-07-13T15:44:03.681705 Epoch 2 - Block 1 [Training] Throughput (samples/second): 2364.5332
[OUTPUT] 2026-07-13T15:44:03.681842 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:44:03.703624 Ending epoch 2 - 625 steps completed in 111.46 s
[OUTPUT] 2026-07-13T15:44:03.764372 Reshard for epoch 3: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:44:04.304792 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T15:44:05.214813 Starting epoch 3: 625 steps expected
[OUTPUT] 2026-07-13T15:44:05.215135 Starting block 1
[OUTPUT] 2026-07-13T15:45:56.518645 Ending block 1 - 625 steps completed in 111.30 s
[OUTPUT] 2026-07-13T15:45:56.519825 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4220
[OUTPUT] 2026-07-13T15:45:56.519872 Epoch 3 - Block 1 [Training] Throughput (samples/second): 2368.8143
[OUTPUT] 2026-07-13T15:45:56.519999 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:45:56.527492 Ending epoch 3 - 625 steps completed in 111.31 s
[OUTPUT] 2026-07-13T15:45:56.589052 Reshard for epoch 4: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:45:57.210588 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T15:45:58.267620 Starting epoch 4: 625 steps expected
[OUTPUT] 2026-07-13T15:45:58.267873 Starting block 1
[OUTPUT] 2026-07-13T15:47:49.535154 Ending block 1 - 625 steps completed in 111.27 s
[OUTPUT] 2026-07-13T15:47:49.536239 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4536
[OUTPUT] 2026-07-13T15:47:49.536272 Epoch 4 - Block 1 [Training] Throughput (samples/second): 2369.6467
[OUTPUT] 2026-07-13T15:47:49.536394 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:47:49.573571 Ending epoch 4 - 625 steps completed in 111.31 s
[OUTPUT] 2026-07-13T15:47:49.634098 Reshard for epoch 5: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:47:50.223507 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T15:47:51.154761 Starting epoch 5: 625 steps expected
[OUTPUT] 2026-07-13T15:47:51.155011 Starting block 1
[OUTPUT] 2026-07-13T15:49:42.423558 Ending block 1 - 625 steps completed in 111.27 s
[OUTPUT] 2026-07-13T15:49:42.424628 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3899
[OUTPUT] 2026-07-13T15:49:42.424661 Epoch 5 - Block 1 [Training] Throughput (samples/second): 2367.9887
[OUTPUT] 2026-07-13T15:49:42.424784 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:49:42.429082 Ending epoch 5 - 625 steps completed in 111.27 s
[OUTPUT] 2026-07-13T15:49:42.489008 Reshard for epoch 6: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:49:43.078425 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T15:49:43.110925 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-3Tier0/training/unet3d/run/20260713_153943
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 60 
[METRIC] Training Accelerator Utilization [AU] (%): 91.3622 (0.0573)
[METRIC] Training Throughput (samples/second): 2367.2882 (1.4840)
[METRIC] Training I/O Throughput (MiB/second): 330968.8005 (207.4765)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T15:49:43.208028 outputs saved in RANKID_output.json
