[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:20:25.595366 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:20:25.625033 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:20:25.663712 skip_listing [train]:   500/280,000 checked (0%)  —  12978 checks/s  —  ETA 22s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.650595 skip_listing [train]:   256,000/280,000 checked (91%)  —  19654 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.673709 skip_listing [train]:   256,500/280,000 checked (92%)  —  19657 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.700675 skip_listing [train]:   257,000/280,000 checked (92%)  —  19655 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.727591 skip_listing [train]:   257,500/280,000 checked (92%)  —  19653 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.752644 skip_listing [train]:   258,000/280,000 checked (92%)  —  19653 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.777467 skip_listing [train]:   258,500/280,000 checked (92%)  —  19654 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.807293 skip_listing [train]:   259,000/280,000 checked (92%)  —  19648 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.831368 skip_listing [train]:   259,500/280,000 checked (93%)  —  19650 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.860415 skip_listing [train]:   260,000/280,000 checked (93%)  —  19645 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.888026 skip_listing [train]:   260,500/280,000 checked (93%)  —  19641 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.915396 skip_listing [train]:   261,000/280,000 checked (93%)  —  19639 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.939831 skip_listing [train]:   261,500/280,000 checked (93%)  —  19640 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.966139 skip_listing [train]:   262,000/280,000 checked (94%)  —  19639 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.990686 skip_listing [train]:   262,500/280,000 checked (94%)  —  19640 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.020248 skip_listing [train]:   263,000/280,000 checked (94%)  —  19634 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.045182 skip_listing [train]:   263,500/280,000 checked (94%)  —  19635 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.067764 skip_listing [train]:   264,000/280,000 checked (94%)  —  19639 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.092221 skip_listing [train]:   264,500/280,000 checked (94%)  —  19641 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.115886 skip_listing [train]:   265,000/280,000 checked (95%)  —  19643 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.145706 skip_listing [train]:   265,500/280,000 checked (95%)  —  19637 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.169583 skip_listing [train]:   266,000/280,000 checked (95%)  —  19639 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.196816 skip_listing [train]:   266,500/280,000 checked (95%)  —  19637 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.223163 skip_listing [train]:   267,000/280,000 checked (95%)  —  19635 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.250010 skip_listing [train]:   267,500/280,000 checked (96%)  —  19633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.275509 skip_listing [train]:   268,000/280,000 checked (96%)  —  19633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.299680 skip_listing [train]:   268,500/280,000 checked (96%)  —  19635 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.324128 skip_listing [train]:   269,000/280,000 checked (96%)  —  19637 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.350160 skip_listing [train]:   269,500/280,000 checked (96%)  —  19636 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.373854 skip_listing [train]:   270,000/280,000 checked (96%)  —  19638 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.399941 skip_listing [train]:   270,500/280,000 checked (97%)  —  19637 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.427448 skip_listing [train]:   271,000/280,000 checked (97%)  —  19634 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.451577 skip_listing [train]:   271,500/280,000 checked (97%)  —  19636 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.477959 skip_listing [train]:   272,000/280,000 checked (97%)  —  19635 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.503160 skip_listing [train]:   272,500/280,000 checked (97%)  —  19635 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.530420 skip_listing [train]:   273,000/280,000 checked (98%)  —  19633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.555790 skip_listing [train]:   273,500/280,000 checked (98%)  —  19633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.583592 skip_listing [train]:   274,000/280,000 checked (98%)  —  19630 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.610883 skip_listing [train]:   274,500/280,000 checked (98%)  —  19627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.639893 skip_listing [train]:   275,000/280,000 checked (98%)  —  19622 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.667293 skip_listing [train]:   275,500/280,000 checked (98%)  —  19620 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.694566 skip_listing [train]:   276,000/280,000 checked (99%)  —  19617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.719793 skip_listing [train]:   276,500/280,000 checked (99%)  —  19617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.743913 skip_listing [train]:   277,000/280,000 checked (99%)  —  19619 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.767009 skip_listing [train]:   277,500/280,000 checked (99%)  —  19623 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.789679 skip_listing [train]:   278,000/280,000 checked (99%)  —  19627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.815584 skip_listing [train]:   278,500/280,000 checked (99%)  —  19626 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.837628 skip_listing [train]:   279,000/280,000 checked (100%)  —  19631 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.860052 skip_listing [train]:   279,500/280,000 checked (100%)  —  19635 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:39.885134 skip_listing [train]: validation complete — all 280,000 samples exist (14.3s, 19635 checks/s); 3,500 URIs ready for rank 0 (280,000 total across all ranks)
[OUTPUT] 2026-07-09T20:20:39.885224 File listing [train]: 280000 files discovered, 3500 assigned to rank 0, completed in 14.28s
[OUTPUT] 2026-07-09T20:20:39.885249 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-09T20:20:39.885267 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-09T20:20:39.885282 Streamed file sharding: 280000 train files across 80 ranks via round-robin (rank 0 shard: 3500 files)
[OUTPUT] 2026-07-09T20:20:39.889878 Max steps per epoch per rank: 40000 = 1 * 280000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-09T20:20:39.976769 Reshard for epoch 1: 3500 train files, 0 eval files redistributed via alltoall in 0.09s
[OUTPUT] 2026-07-09T20:20:40.907956 Worker pre-warm complete (3 workers spawned)
[OUTPUT] 2026-07-09T20:20:41.749716 Starting epoch 1: 500 steps expected
[OUTPUT] 2026-07-09T20:20:41.750028 Starting block 1
[OUTPUT] 2026-07-09T20:22:10.585092 Ending block 1 - 500 steps completed in 88.84 s
[OUTPUT] 2026-07-09T20:22:10.587055 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.9866
[OUTPUT] 2026-07-09T20:22:10.587090 Epoch 1 - Block 1 [Training] Throughput (samples/second): 3177.8690
[OUTPUT] 2026-07-09T20:22:10.587504 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:22:10.596746 Ending epoch 1 - 500 steps completed in 88.85 s
[OUTPUT] 2026-07-09T20:22:10.641478 Reshard for epoch 2: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T20:22:11.462093 Worker pre-warm complete for epoch 2 (3 workers spawned)
[OUTPUT] 2026-07-09T20:22:11.840514 Starting epoch 2: 500 steps expected
[OUTPUT] 2026-07-09T20:22:11.840843 Starting block 1
[OUTPUT] 2026-07-09T20:23:40.740313 Ending block 1 - 500 steps completed in 88.90 s
[OUTPUT] 2026-07-09T20:23:40.741483 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.8071
[OUTPUT] 2026-07-09T20:23:40.741514 Epoch 2 - Block 1 [Training] Throughput (samples/second): 3171.5526
[OUTPUT] 2026-07-09T20:23:40.741635 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:23:40.759383 Ending epoch 2 - 500 steps completed in 88.92 s
[OUTPUT] 2026-07-09T20:23:40.763502 Reshard for epoch 3: 3500 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-09T20:23:41.520833 Worker pre-warm complete for epoch 3 (3 workers spawned)
[OUTPUT] 2026-07-09T20:23:41.879869 Starting epoch 3: 500 steps expected
[OUTPUT] 2026-07-09T20:23:41.880151 Starting block 1
[OUTPUT] 2026-07-09T20:25:10.815265 Ending block 1 - 500 steps completed in 88.94 s
[OUTPUT] 2026-07-09T20:25:10.816372 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.7301
[OUTPUT] 2026-07-09T20:25:10.816407 Epoch 3 - Block 1 [Training] Throughput (samples/second): 3168.9907
[OUTPUT] 2026-07-09T20:25:10.816527 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0001 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:25:10.823330 Ending epoch 3 - 500 steps completed in 88.94 s
[OUTPUT] 2026-07-09T20:25:10.827170 Reshard for epoch 4: 3500 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-09T20:25:11.721620 Worker pre-warm complete for epoch 4 (3 workers spawned)
[OUTPUT] 2026-07-09T20:25:12.155379 Starting epoch 4: 500 steps expected
[OUTPUT] 2026-07-09T20:25:12.155684 Starting block 1
[OUTPUT] 2026-07-09T20:26:41.149177 Ending block 1 - 500 steps completed in 88.99 s
[OUTPUT] 2026-07-09T20:26:41.150282 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.8250
[OUTPUT] 2026-07-09T20:26:41.150312 Epoch 4 - Block 1 [Training] Throughput (samples/second): 3172.1674
[OUTPUT] 2026-07-09T20:26:41.150426 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:26:41.160836 Ending epoch 4 - 500 steps completed in 89.01 s
[OUTPUT] 2026-07-09T20:26:41.175918 Reshard for epoch 5: 3500 train files, 0 eval files redistributed via alltoall in 0.01s
[OUTPUT] 2026-07-09T20:26:42.076134 Worker pre-warm complete for epoch 5 (3 workers spawned)
[OUTPUT] 2026-07-09T20:26:42.607070 Starting epoch 5: 500 steps expected
[OUTPUT] 2026-07-09T20:26:42.607337 Starting block 1
[OUTPUT] 2026-07-09T20:28:11.582008 Ending block 1 - 500 steps completed in 88.97 s
[OUTPUT] 2026-07-09T20:28:11.583021 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.7578
[OUTPUT] 2026-07-09T20:28:11.583048 Epoch 5 - Block 1 [Training] Throughput (samples/second): 3169.8257
[OUTPUT] 2026-07-09T20:28:11.583160 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:28:11.604126 Ending epoch 5 - 500 steps completed in 89.00 s
[OUTPUT] 2026-07-09T20:28:11.608137 Reshard for epoch 6: 3500 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-09T20:28:12.515769 Worker pre-warm complete for epoch 6 (3 workers spawned)
[OUTPUT] 2026-07-09T20:28:12.537706 Saved outputs in /root/results/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-4Tier0/training/unet3d/run/20260709_202000
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 80 
[METRIC] Training Accelerator Utilization [AU] (%): 91.8270 (0.0546)
[METRIC] Training Throughput (samples/second): 3172.3376 (1.8784)
[METRIC] Training I/O Throughput (MiB/second): 443522.1499 (262.6177)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-09T20:28:12.654827 outputs saved in RANKID_output.json
