[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:08:53.851880 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:08:53.875516 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:08:53.882143 skip_listing [train]:   500/262,500 checked (0%)  —  77260 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.524710 skip_listing [train]:   256,000/262,500 checked (98%)  —  155241 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.528132 skip_listing [train]:   256,500/262,500 checked (98%)  —  155222 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.530080 skip_listing [train]:   257,000/262,500 checked (98%)  —  155342 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.532694 skip_listing [train]:   257,500/262,500 checked (98%)  —  155399 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.536301 skip_listing [train]:   258,000/262,500 checked (98%)  —  155362 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.538598 skip_listing [train]:   258,500/262,500 checked (98%)  —  155448 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.542152 skip_listing [train]:   259,000/262,500 checked (99%)  —  155417 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.544475 skip_listing [train]:   259,500/262,500 checked (99%)  —  155500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.547202 skip_listing [train]:   260,000/262,500 checked (99%)  —  155546 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.549741 skip_listing [train]:   260,500/262,500 checked (99%)  —  155608 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.553472 skip_listing [train]:   261,000/262,500 checked (99%)  —  155560 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.556866 skip_listing [train]:   261,500/262,500 checked (100%)  —  155544 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.560990 skip_listing [train]:   262,000/262,500 checked (100%)  —  155460 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.565233 skip_listing [train]: validation complete — all 262,500 samples exist (1.7s, 155365 checks/s); 4,375 URIs ready for rank 0 (262,500 total across all ranks)
[OUTPUT] 2026-07-13T15:08:55.565281 File listing [train]: 262500 files discovered, 4375 assigned to rank 0, completed in 1.71s
[OUTPUT] 2026-07-13T15:08:55.565303 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T15:08:55.565316 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T15:08:55.565328 Streamed file sharding: 262500 train files across 60 ranks via round-robin (rank 0 shard: 4375 files)
[OUTPUT] 2026-07-13T15:09:12.835115 Max steps per epoch per rank: 37500 = 1 * 262500 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T15:09:12.948877 Reshard for epoch 1: 4375 train files, 0 eval files redistributed via alltoall in 0.11s
[OUTPUT] 2026-07-13T15:09:13.698783 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T15:09:26.977890 Starting epoch 1: 625 steps expected
[OUTPUT] 2026-07-13T15:09:26.978213 Starting block 1
[OUTPUT] 2026-07-13T15:11:18.180995 Ending block 1 - 625 steps completed in 111.20 s
[OUTPUT] 2026-07-13T15:11:18.182859 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4763
[OUTPUT] 2026-07-13T15:11:18.182889 Epoch 1 - Block 1 [Training] Throughput (samples/second): 2370.2003
[OUTPUT] 2026-07-13T15:11:18.184137 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:11:18.198574 Ending epoch 1 - 625 steps completed in 111.22 s
[OUTPUT] 2026-07-13T15:11:18.257787 Reshard for epoch 2: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:11:18.798804 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T15:11:19.866568 Starting epoch 2: 625 steps expected
[OUTPUT] 2026-07-13T15:11:19.866880 Starting block 1
[OUTPUT] 2026-07-13T15:13:11.370404 Ending block 1 - 625 steps completed in 111.50 s
[OUTPUT] 2026-07-13T15:13:11.371489 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.1867
[OUTPUT] 2026-07-13T15:13:11.371522 Epoch 2 - Block 1 [Training] Throughput (samples/second): 2362.6763
[OUTPUT] 2026-07-13T15:13:11.371647 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:13:11.388130 Ending epoch 2 - 625 steps completed in 111.52 s
[OUTPUT] 2026-07-13T15:13:11.447805 Reshard for epoch 3: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:13:12.065145 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T15:13:13.011962 Starting epoch 3: 625 steps expected
[OUTPUT] 2026-07-13T15:13:13.012221 Starting block 1
[OUTPUT] 2026-07-13T15:15:04.638054 Ending block 1 - 625 steps completed in 111.63 s
[OUTPUT] 2026-07-13T15:15:04.639114 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.1555
[OUTPUT] 2026-07-13T15:15:04.639145 Epoch 3 - Block 1 [Training] Throughput (samples/second): 2361.8719
[OUTPUT] 2026-07-13T15:15:04.639261 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:15:04.647647 Ending epoch 3 - 625 steps completed in 111.64 s
[OUTPUT] 2026-07-13T15:15:04.707782 Reshard for epoch 4: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:15:05.301663 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T15:15:17.471109 Starting epoch 4: 625 steps expected
[OUTPUT] 2026-07-13T15:15:17.471428 Starting block 1
[OUTPUT] 2026-07-13T15:17:08.733823 Ending block 1 - 625 steps completed in 111.26 s
[OUTPUT] 2026-07-13T15:17:08.735014 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.5105
[OUTPUT] 2026-07-13T15:17:08.735051 Epoch 4 - Block 1 [Training] Throughput (samples/second): 2371.1430
[OUTPUT] 2026-07-13T15:17:08.735176 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:17:08.767551 Ending epoch 4 - 625 steps completed in 111.30 s
[OUTPUT] 2026-07-13T15:17:08.827804 Reshard for epoch 5: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:17:09.432825 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T15:17:10.491853 Starting epoch 5: 625 steps expected
[OUTPUT] 2026-07-13T15:17:10.492257 Starting block 1
[OUTPUT] 2026-07-13T15:19:01.860674 Ending block 1 - 625 steps completed in 111.37 s
[OUTPUT] 2026-07-13T15:19:01.861779 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.2766
[OUTPUT] 2026-07-13T15:19:01.861811 Epoch 5 - Block 1 [Training] Throughput (samples/second): 2365.0752
[OUTPUT] 2026-07-13T15:19:01.861936 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:19:01.890016 Ending epoch 5 - 625 steps completed in 111.40 s
[OUTPUT] 2026-07-13T15:19:01.950481 Reshard for epoch 6: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:19:02.536745 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T15:19:02.541886 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-3Tier0/training/unet3d/run/20260713_150830
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 60 
[METRIC] Training Accelerator Utilization [AU] (%): 91.3026 (0.1268)
[METRIC] Training Throughput (samples/second): 2365.7422 (3.2864)
[METRIC] Training I/O Throughput (MiB/second): 330752.6465 (459.4674)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T15:19:02.639387 outputs saved in RANKID_output.json
