[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T21:03:19.530642 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T21:03:19.557709 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T21:03:19.585949 skip_listing [train]:   500/280,000 checked (0%)  —  17812 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.639661 skip_listing [train]:   256,000/280,000 checked (91%)  —  36149 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.652772 skip_listing [train]:   256,500/280,000 checked (92%)  —  36153 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.666781 skip_listing [train]:   257,000/280,000 checked (92%)  —  36152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.681774 skip_listing [train]:   257,500/280,000 checked (92%)  —  36146 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.695505 skip_listing [train]:   258,000/280,000 checked (92%)  —  36146 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.709898 skip_listing [train]:   258,500/280,000 checked (92%)  —  36144 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.724933 skip_listing [train]:   259,000/280,000 checked (92%)  —  36138 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.737764 skip_listing [train]:   259,500/280,000 checked (93%)  —  36143 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.752722 skip_listing [train]:   260,000/280,000 checked (93%)  —  36137 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.767608 skip_listing [train]:   260,500/280,000 checked (93%)  —  36132 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.780641 skip_listing [train]:   261,000/280,000 checked (93%)  —  36136 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.794604 skip_listing [train]:   261,500/280,000 checked (93%)  —  36135 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.807187 skip_listing [train]:   262,000/280,000 checked (94%)  —  36141 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.821077 skip_listing [train]:   262,500/280,000 checked (94%)  —  36141 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.835772 skip_listing [train]:   263,000/280,000 checked (94%)  —  36137 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.847758 skip_listing [train]:   263,500/280,000 checked (94%)  —  36146 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.857989 skip_listing [train]:   264,000/280,000 checked (94%)  —  36164 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.872167 skip_listing [train]:   264,500/280,000 checked (94%)  —  36162 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.884548 skip_listing [train]:   265,000/280,000 checked (95%)  —  36169 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.898781 skip_listing [train]:   265,500/280,000 checked (95%)  —  36167 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.912137 skip_listing [train]:   266,000/280,000 checked (95%)  —  36169 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.926567 skip_listing [train]:   266,500/280,000 checked (95%)  —  36167 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.941384 skip_listing [train]:   267,000/280,000 checked (95%)  —  36162 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.954663 skip_listing [train]:   267,500/280,000 checked (96%)  —  36164 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.969482 skip_listing [train]:   268,000/280,000 checked (96%)  —  36159 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.982100 skip_listing [train]:   268,500/280,000 checked (96%)  —  36165 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.994735 skip_listing [train]:   269,000/280,000 checked (96%)  —  36171 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.007630 skip_listing [train]:   269,500/280,000 checked (96%)  —  36176 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.019901 skip_listing [train]:   270,000/280,000 checked (96%)  —  36183 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.034375 skip_listing [train]:   270,500/280,000 checked (97%)  —  36180 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.050036 skip_listing [train]:   271,000/280,000 checked (97%)  —  36171 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.062816 skip_listing [train]:   271,500/280,000 checked (97%)  —  36176 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.075761 skip_listing [train]:   272,000/280,000 checked (97%)  —  36180 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.091265 skip_listing [train]:   272,500/280,000 checked (97%)  —  36172 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.107258 skip_listing [train]:   273,000/280,000 checked (98%)  —  36162 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.121837 skip_listing [train]:   273,500/280,000 checked (98%)  —  36158 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.136703 skip_listing [train]:   274,000/280,000 checked (98%)  —  36153 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.150722 skip_listing [train]:   274,500/280,000 checked (98%)  —  36152 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.162708 skip_listing [train]:   275,000/280,000 checked (98%)  —  36161 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.175594 skip_listing [train]:   275,500/280,000 checked (98%)  —  36166 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.188416 skip_listing [train]:   276,000/280,000 checked (99%)  —  36170 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.201386 skip_listing [train]:   276,500/280,000 checked (99%)  —  36174 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.213437 skip_listing [train]:   277,000/280,000 checked (99%)  —  36183 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.223169 skip_listing [train]:   277,500/280,000 checked (99%)  —  36202 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.234309 skip_listing [train]:   278,000/280,000 checked (99%)  —  36215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.247068 skip_listing [train]:   278,500/280,000 checked (99%)  —  36220 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.258491 skip_listing [train]:   279,000/280,000 checked (100%)  —  36231 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.269203 skip_listing [train]:   279,500/280,000 checked (100%)  —  36245 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:27.283321 skip_listing [train]: validation complete — all 280,000 samples exist (7.7s, 36244 checks/s); 3,500 URIs ready for rank 0 (280,000 total across all ranks)
[OUTPUT] 2026-07-09T21:03:27.283415 File listing [train]: 280000 files discovered, 3500 assigned to rank 0, completed in 7.74s
[OUTPUT] 2026-07-09T21:03:27.283442 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-09T21:03:27.283462 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-09T21:03:27.283477 Streamed file sharding: 280000 train files across 80 ranks via round-robin (rank 0 shard: 3500 files)
[OUTPUT] 2026-07-09T21:03:27.287540 Max steps per epoch per rank: 40000 = 1 * 280000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-09T21:03:27.370654 Reshard for epoch 1: 3500 train files, 0 eval files redistributed via alltoall in 0.08s
[OUTPUT] 2026-07-09T21:03:28.251647 Worker pre-warm complete (3 workers spawned)
[OUTPUT] 2026-07-09T21:03:29.003627 Starting epoch 1: 500 steps expected
[OUTPUT] 2026-07-09T21:03:29.003925 Starting block 1
[OUTPUT] 2026-07-09T21:04:57.788221 Ending block 1 - 500 steps completed in 88.78 s
[OUTPUT] 2026-07-09T21:04:57.790188 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.9984
[OUTPUT] 2026-07-09T21:04:57.790223 Epoch 1 - Block 1 [Training] Throughput (samples/second): 3178.2267
[OUTPUT] 2026-07-09T21:04:57.790623 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:04:57.821018 Ending epoch 1 - 500 steps completed in 88.82 s
[OUTPUT] 2026-07-09T21:04:57.862467 Reshard for epoch 2: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T21:04:58.588165 Worker pre-warm complete for epoch 2 (3 workers spawned)
[OUTPUT] 2026-07-09T21:04:59.014169 Starting epoch 2: 500 steps expected
[OUTPUT] 2026-07-09T21:04:59.014447 Starting block 1
[OUTPUT] 2026-07-09T21:06:27.904465 Ending block 1 - 500 steps completed in 88.89 s
[OUTPUT] 2026-07-09T21:06:27.905649 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.8628
[OUTPUT] 2026-07-09T21:06:27.905682 Epoch 2 - Block 1 [Training] Throughput (samples/second): 3173.7590
[OUTPUT] 2026-07-09T21:06:27.905813 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:06:27.964996 Ending epoch 2 - 500 steps completed in 88.95 s
[OUTPUT] 2026-07-09T21:06:28.008966 Reshard for epoch 3: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T21:06:28.866568 Worker pre-warm complete for epoch 3 (3 workers spawned)
[OUTPUT] 2026-07-09T21:06:44.433629 Starting epoch 3: 500 steps expected
[OUTPUT] 2026-07-09T21:06:44.433924 Starting block 1
[OUTPUT] 2026-07-09T21:08:13.225010 Ending block 1 - 500 steps completed in 88.79 s
[OUTPUT] 2026-07-09T21:08:13.226075 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.7666
[OUTPUT] 2026-07-09T21:08:13.226105 Epoch 3 - Block 1 [Training] Throughput (samples/second): 3170.1895
[OUTPUT] 2026-07-09T21:08:13.226214 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:08:13.256133 Ending epoch 3 - 500 steps completed in 88.82 s
[OUTPUT] 2026-07-09T21:08:13.263477 Reshard for epoch 4: 3500 train files, 0 eval files redistributed via alltoall in 0.01s
[OUTPUT] 2026-07-09T21:08:14.115024 Worker pre-warm complete for epoch 4 (3 workers spawned)
[OUTPUT] 2026-07-09T21:08:22.012823 Starting epoch 4: 500 steps expected
[OUTPUT] 2026-07-09T21:08:22.013072 Starting block 1
[OUTPUT] 2026-07-09T21:09:50.864262 Ending block 1 - 500 steps completed in 88.85 s
[OUTPUT] 2026-07-09T21:09:50.865297 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.9699
[OUTPUT] 2026-07-09T21:09:50.865330 Epoch 4 - Block 1 [Training] Throughput (samples/second): 3177.1313
[OUTPUT] 2026-07-09T21:09:50.865439 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:09:50.873830 Ending epoch 4 - 500 steps completed in 88.86 s
[OUTPUT] 2026-07-09T21:09:50.910552 Reshard for epoch 5: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T21:09:51.730826 Worker pre-warm complete for epoch 5 (3 workers spawned)
[OUTPUT] 2026-07-09T21:09:53.847088 Starting epoch 5: 500 steps expected
[OUTPUT] 2026-07-09T21:09:53.847374 Starting block 1
[OUTPUT] 2026-07-09T21:11:22.843012 Ending block 1 - 500 steps completed in 89.00 s
[OUTPUT] 2026-07-09T21:11:22.844212 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.5842
[OUTPUT] 2026-07-09T21:11:22.844245 Epoch 5 - Block 1 [Training] Throughput (samples/second): 3164.1913
[OUTPUT] 2026-07-09T21:11:22.844361 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T21:11:22.854286 Ending epoch 5 - 500 steps completed in 89.01 s
[OUTPUT] 2026-07-09T21:11:22.902732 Reshard for epoch 6: 3500 train files, 0 eval files redistributed via alltoall in 0.05s
[OUTPUT] 2026-07-09T21:11:23.728657 Worker pre-warm complete for epoch 6 (3 workers spawned)
[OUTPUT] 2026-07-09T21:11:23.791134 Saved outputs in /root/results/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-4Tier0/training/unet3d/run/20260709_210243
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 80 
[METRIC] Training Accelerator Utilization [AU] (%): 91.8848 (0.0785)
[METRIC] Training Throughput (samples/second): 3174.3324 (2.7100)
[METRIC] Training I/O Throughput (MiB/second): 443801.0456 (378.8812)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-09T21:11:23.896442 outputs saved in RANKID_output.json
