[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T14:58:35.323101 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T14:58:35.350751 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T14:58:35.355929 skip_listing [train]:   500/262,500 checked (0%)  —  99358 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.854183 skip_listing [train]:   256,000/262,500 checked (98%)  —  170293 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.857586 skip_listing [train]:   256,500/262,500 checked (98%)  —  170241 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.859557 skip_listing [train]:   257,000/262,500 checked (98%)  —  170350 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.862126 skip_listing [train]:   257,500/262,500 checked (98%)  —  170391 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.865412 skip_listing [train]:   258,000/262,500 checked (98%)  —  170351 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.867733 skip_listing [train]:   258,500/262,500 checked (98%)  —  170420 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.871013 skip_listing [train]:   259,000/262,500 checked (99%)  —  170382 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.873171 skip_listing [train]:   259,500/262,500 checked (99%)  —  170468 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.875861 skip_listing [train]:   260,000/262,500 checked (99%)  —  170496 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.878421 skip_listing [train]:   260,500/262,500 checked (99%)  —  170537 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.881935 skip_listing [train]:   261,000/262,500 checked (99%)  —  170472 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.885350 skip_listing [train]:   261,500/262,500 checked (100%)  —  170419 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.889358 skip_listing [train]:   262,000/262,500 checked (100%)  —  170300 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.893073 skip_listing [train]: validation complete — all 262,500 samples exist (1.5s, 170214 checks/s); 4,375 URIs ready for rank 0 (262,500 total across all ranks)
[OUTPUT] 2026-07-13T14:58:36.893120 File listing [train]: 262500 files discovered, 4375 assigned to rank 0, completed in 1.56s
[OUTPUT] 2026-07-13T14:58:36.893141 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T14:58:36.893156 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T14:58:36.893167 Streamed file sharding: 262500 train files across 60 ranks via round-robin (rank 0 shard: 4375 files)
[OUTPUT] 2026-07-13T14:58:46.352799 Max steps per epoch per rank: 37500 = 1 * 262500 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T14:58:46.464773 Reshard for epoch 1: 4375 train files, 0 eval files redistributed via alltoall in 0.11s
[OUTPUT] 2026-07-13T14:58:47.218658 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T14:58:47.563511 Starting epoch 1: 625 steps expected
[OUTPUT] 2026-07-13T14:58:47.563821 Starting block 1
[OUTPUT] 2026-07-13T15:00:38.633641 Ending block 1 - 625 steps completed in 111.07 s
[OUTPUT] 2026-07-13T15:00:38.635591 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.5729
[OUTPUT] 2026-07-13T15:00:38.635621 Epoch 1 - Block 1 [Training] Throughput (samples/second): 2372.7413
[OUTPUT] 2026-07-13T15:00:38.636039 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:00:38.671686 Ending epoch 1 - 625 steps completed in 111.11 s
[OUTPUT] 2026-07-13T15:00:38.732246 Reshard for epoch 2: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:00:39.332825 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T15:00:40.304728 Starting epoch 2: 625 steps expected
[OUTPUT] 2026-07-13T15:00:40.305022 Starting block 1
[OUTPUT] 2026-07-13T15:02:31.724111 Ending block 1 - 625 steps completed in 111.42 s
[OUTPUT] 2026-07-13T15:02:31.725171 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.2787
[OUTPUT] 2026-07-13T15:02:31.725201 Epoch 2 - Block 1 [Training] Throughput (samples/second): 2365.1125
[OUTPUT] 2026-07-13T15:02:31.725323 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:02:31.733307 Ending epoch 2 - 625 steps completed in 111.43 s
[OUTPUT] 2026-07-13T15:02:31.793685 Reshard for epoch 3: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:02:32.398091 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T15:02:33.457627 Starting epoch 3: 625 steps expected
[OUTPUT] 2026-07-13T15:02:33.457832 Starting block 1
[OUTPUT] 2026-07-13T15:04:25.186386 Ending block 1 - 625 steps completed in 111.73 s
[OUTPUT] 2026-07-13T15:04:25.187471 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.0684
[OUTPUT] 2026-07-13T15:04:25.187502 Epoch 3 - Block 1 [Training] Throughput (samples/second): 2359.5968
[OUTPUT] 2026-07-13T15:04:25.187619 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:04:25.197924 Ending epoch 3 - 625 steps completed in 111.74 s
[OUTPUT] 2026-07-13T15:04:25.259197 Reshard for epoch 4: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:04:25.810254 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T15:04:26.762208 Starting epoch 4: 625 steps expected
[OUTPUT] 2026-07-13T15:04:26.762430 Starting block 1
[OUTPUT] 2026-07-13T15:06:18.265545 Ending block 1 - 625 steps completed in 111.50 s
[OUTPUT] 2026-07-13T15:06:18.266679 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.2809
[OUTPUT] 2026-07-13T15:06:18.266708 Epoch 4 - Block 1 [Training] Throughput (samples/second): 2365.1452
[OUTPUT] 2026-07-13T15:06:18.266827 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:06:18.277241 Ending epoch 4 - 625 steps completed in 111.52 s
[OUTPUT] 2026-07-13T15:06:18.339025 Reshard for epoch 5: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:06:18.956893 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T15:06:20.012055 Starting epoch 5: 625 steps expected
[OUTPUT] 2026-07-13T15:06:20.012358 Starting block 1
[OUTPUT] 2026-07-13T15:08:11.250207 Ending block 1 - 625 steps completed in 111.24 s
[OUTPUT] 2026-07-13T15:08:11.251370 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4091
[OUTPUT] 2026-07-13T15:08:11.251400 Epoch 5 - Block 1 [Training] Throughput (samples/second): 2368.4831
[OUTPUT] 2026-07-13T15:08:11.251520 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:08:11.257893 Ending epoch 5 - 625 steps completed in 111.25 s
[OUTPUT] 2026-07-13T15:08:11.319191 Reshard for epoch 6: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:08:11.915286 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T15:08:11.926681 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-3Tier0/training/unet3d/run/20260713_145811
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 60 
[METRIC] Training Accelerator Utilization [AU] (%): 91.3030 (0.1821)
[METRIC] Training Throughput (samples/second): 2365.7570 (4.7165)
[METRIC] Training I/O Throughput (MiB/second): 330754.7257 (659.4130)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T15:08:12.020873 outputs saved in RANKID_output.json
