[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:30:10.145923 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:30:10.173606 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:30:10.179701 skip_listing [train]:   500/262,500 checked (0%)  —  83977 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.821232 skip_listing [train]:   256,000/262,500 checked (98%)  —  155388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.824726 skip_listing [train]:   256,500/262,500 checked (98%)  —  155362 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.826708 skip_listing [train]:   257,000/262,500 checked (98%)  —  155478 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.829352 skip_listing [train]:   257,500/262,500 checked (98%)  —  155532 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.832865 skip_listing [train]:   258,000/262,500 checked (98%)  —  155504 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.835200 skip_listing [train]:   258,500/262,500 checked (98%)  —  155587 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.838623 skip_listing [train]:   259,000/262,500 checked (99%)  —  155567 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.840949 skip_listing [train]:   259,500/262,500 checked (99%)  —  155650 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.843673 skip_listing [train]:   260,000/262,500 checked (99%)  —  155695 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.846227 skip_listing [train]:   260,500/262,500 checked (99%)  —  155757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.849913 skip_listing [train]:   261,000/262,500 checked (99%)  —  155712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.853285 skip_listing [train]:   261,500/262,500 checked (100%)  —  155697 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.857604 skip_listing [train]:   262,000/262,500 checked (100%)  —  155595 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.862039 skip_listing [train]: validation complete — all 262,500 samples exist (1.7s, 155482 checks/s); 4,375 URIs ready for rank 0 (262,500 total across all ranks)
[OUTPUT] 2026-07-13T15:30:11.862097 File listing [train]: 262500 files discovered, 4375 assigned to rank 0, completed in 1.71s
[OUTPUT] 2026-07-13T15:30:11.862123 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T15:30:11.862139 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T15:30:11.862152 Streamed file sharding: 262500 train files across 60 ranks via round-robin (rank 0 shard: 4375 files)
[OUTPUT] 2026-07-13T15:30:14.083110 Max steps per epoch per rank: 37500 = 1 * 262500 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T15:30:14.187125 Reshard for epoch 1: 4375 train files, 0 eval files redistributed via alltoall in 0.10s
[OUTPUT] 2026-07-13T15:30:14.933191 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T15:30:15.307959 Starting epoch 1: 625 steps expected
[OUTPUT] 2026-07-13T15:30:15.308184 Starting block 1
[OUTPUT] 2026-07-13T15:32:06.729079 Ending block 1 - 625 steps completed in 111.42 s
[OUTPUT] 2026-07-13T15:32:06.733173 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.2865
[OUTPUT] 2026-07-13T15:32:06.733204 Epoch 1 - Block 1 [Training] Throughput (samples/second): 2365.2996
[OUTPUT] 2026-07-13T15:32:06.733589 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:32:06.779883 Ending epoch 1 - 625 steps completed in 111.47 s
[OUTPUT] 2026-07-13T15:32:06.839760 Reshard for epoch 2: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:32:07.380688 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T15:32:08.466051 Starting epoch 2: 625 steps expected
[OUTPUT] 2026-07-13T15:32:08.466356 Starting block 1
[OUTPUT] 2026-07-13T15:33:59.683332 Ending block 1 - 625 steps completed in 111.22 s
[OUTPUT] 2026-07-13T15:33:59.684455 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4410
[OUTPUT] 2026-07-13T15:33:59.684486 Epoch 2 - Block 1 [Training] Throughput (samples/second): 2369.2555
[OUTPUT] 2026-07-13T15:33:59.685774 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:33:59.707266 Ending epoch 2 - 625 steps completed in 111.24 s
[OUTPUT] 2026-07-13T15:33:59.768112 Reshard for epoch 3: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:34:00.299790 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T15:34:01.253011 Starting epoch 3: 625 steps expected
[OUTPUT] 2026-07-13T15:34:01.253297 Starting block 1
[OUTPUT] 2026-07-13T15:35:52.517751 Ending block 1 - 625 steps completed in 111.26 s
[OUTPUT] 2026-07-13T15:35:52.518828 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4595
[OUTPUT] 2026-07-13T15:35:52.518858 Epoch 3 - Block 1 [Training] Throughput (samples/second): 2369.7475
[OUTPUT] 2026-07-13T15:35:52.518974 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:35:52.526528 Ending epoch 3 - 625 steps completed in 111.27 s
[OUTPUT] 2026-07-13T15:35:52.586434 Reshard for epoch 4: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:35:53.153971 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T15:35:54.158798 Starting epoch 4: 625 steps expected
[OUTPUT] 2026-07-13T15:35:54.159123 Starting block 1
[OUTPUT] 2026-07-13T15:37:45.618538 Ending block 1 - 625 steps completed in 111.46 s
[OUTPUT] 2026-07-13T15:37:45.619637 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3049
[OUTPUT] 2026-07-13T15:37:45.619667 Epoch 4 - Block 1 [Training] Throughput (samples/second): 2365.7792
[OUTPUT] 2026-07-13T15:37:45.619784 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:37:45.630958 Ending epoch 4 - 625 steps completed in 111.47 s
[OUTPUT] 2026-07-13T15:37:45.690804 Reshard for epoch 5: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:37:46.214272 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T15:37:47.153121 Starting epoch 5: 625 steps expected
[OUTPUT] 2026-07-13T15:37:47.153315 Starting block 1
[OUTPUT] 2026-07-13T15:39:38.481386 Ending block 1 - 625 steps completed in 111.33 s
[OUTPUT] 2026-07-13T15:39:38.482447 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3262
[OUTPUT] 2026-07-13T15:39:38.482477 Epoch 5 - Block 1 [Training] Throughput (samples/second): 2366.3581
[OUTPUT] 2026-07-13T15:39:38.482597 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:39:38.491765 Ending epoch 5 - 625 steps completed in 111.34 s
[OUTPUT] 2026-07-13T15:39:38.551633 Reshard for epoch 6: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:39:39.043193 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T15:39:39.146379 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-3Tier0/training/unet3d/run/20260713_152931
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 60 
[METRIC] Training Accelerator Utilization [AU] (%): 91.3421 (0.0776)
[METRIC] Training Throughput (samples/second): 2366.7728 (2.0110)
[METRIC] Training I/O Throughput (MiB/second): 330896.7389 (281.1619)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T15:39:39.247106 outputs saved in RANKID_output.json
