[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:50:17.313029 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:50:17.338260 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:50:17.344665 skip_listing [train]:   500/262,500 checked (0%)  —  79831 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.978061 skip_listing [train]:   256,000/262,500 checked (98%)  —  156130 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.981429 skip_listing [train]:   256,500/262,500 checked (98%)  —  156114 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.983405 skip_listing [train]:   257,000/262,500 checked (98%)  —  156230 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.986037 skip_listing [train]:   257,500/262,500 checked (98%)  —  156284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.989589 skip_listing [train]:   258,000/262,500 checked (98%)  —  156251 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.991927 skip_listing [train]:   258,500/262,500 checked (98%)  —  156332 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.995448 skip_listing [train]:   259,000/262,500 checked (99%)  —  156302 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.997742 skip_listing [train]:   259,500/262,500 checked (99%)  —  156387 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:19.000468 skip_listing [train]:   260,000/262,500 checked (99%)  —  156432 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:19.003018 skip_listing [train]:   260,500/262,500 checked (99%)  —  156492 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:19.006637 skip_listing [train]:   261,000/262,500 checked (99%)  —  156452 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:19.010162 skip_listing [train]:   261,500/262,500 checked (100%)  —  156422 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:19.014384 skip_listing [train]:   262,000/262,500 checked (100%)  —  156326 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:19.018676 skip_listing [train]: validation complete — all 262,500 samples exist (1.7s, 156224 checks/s); 4,375 URIs ready for rank 0 (262,500 total across all ranks)
[OUTPUT] 2026-07-13T15:50:19.018726 File listing [train]: 262500 files discovered, 4375 assigned to rank 0, completed in 1.70s
[OUTPUT] 2026-07-13T15:50:19.018748 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T15:50:19.018763 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T15:50:19.018775 Streamed file sharding: 262500 train files across 60 ranks via round-robin (rank 0 shard: 4375 files)
[OUTPUT] 2026-07-13T15:50:21.148920 Max steps per epoch per rank: 37500 = 1 * 262500 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T15:50:21.255844 Reshard for epoch 1: 4375 train files, 0 eval files redistributed via alltoall in 0.11s
[OUTPUT] 2026-07-13T15:50:21.990173 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T15:50:22.335619 Starting epoch 1: 625 steps expected
[OUTPUT] 2026-07-13T15:50:22.335902 Starting block 1
[OUTPUT] 2026-07-13T15:52:13.529801 Ending block 1 - 625 steps completed in 111.19 s
[OUTPUT] 2026-07-13T15:52:13.531743 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4821
[OUTPUT] 2026-07-13T15:52:13.531790 Epoch 1 - Block 1 [Training] Throughput (samples/second): 2370.3252
[OUTPUT] 2026-07-13T15:52:13.534150 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:52:13.592164 Ending epoch 1 - 625 steps completed in 111.26 s
[OUTPUT] 2026-07-13T15:52:13.651563 Reshard for epoch 2: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:52:14.196055 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T15:52:15.212886 Starting epoch 2: 625 steps expected
[OUTPUT] 2026-07-13T15:52:15.213212 Starting block 1
[OUTPUT] 2026-07-13T15:54:06.418859 Ending block 1 - 625 steps completed in 111.21 s
[OUTPUT] 2026-07-13T15:54:06.419927 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4409
[OUTPUT] 2026-07-13T15:54:06.419957 Epoch 2 - Block 1 [Training] Throughput (samples/second): 2369.3706
[OUTPUT] 2026-07-13T15:54:06.420088 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:54:06.438095 Ending epoch 2 - 625 steps completed in 111.23 s
[OUTPUT] 2026-07-13T15:54:06.498456 Reshard for epoch 3: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:54:07.117289 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T15:54:08.054284 Starting epoch 3: 625 steps expected
[OUTPUT] 2026-07-13T15:54:08.054551 Starting block 1
[OUTPUT] 2026-07-13T15:55:59.420111 Ending block 1 - 625 steps completed in 111.37 s
[OUTPUT] 2026-07-13T15:55:59.421233 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3879
[OUTPUT] 2026-07-13T15:55:59.421263 Epoch 3 - Block 1 [Training] Throughput (samples/second): 2367.9208
[OUTPUT] 2026-07-13T15:55:59.421379 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:55:59.441843 Ending epoch 3 - 625 steps completed in 111.39 s
[OUTPUT] 2026-07-13T15:55:59.502551 Reshard for epoch 4: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:56:00.037104 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T15:56:01.098195 Starting epoch 4: 625 steps expected
[OUTPUT] 2026-07-13T15:56:01.098508 Starting block 1
[OUTPUT] 2026-07-13T15:57:52.363660 Ending block 1 - 625 steps completed in 111.27 s
[OUTPUT] 2026-07-13T15:57:52.364715 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4334
[OUTPUT] 2026-07-13T15:57:52.364746 Epoch 4 - Block 1 [Training] Throughput (samples/second): 2369.0873
[OUTPUT] 2026-07-13T15:57:52.364867 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:57:52.374674 Ending epoch 4 - 625 steps completed in 111.28 s
[OUTPUT] 2026-07-13T15:57:52.435422 Reshard for epoch 5: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:57:53.045732 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T15:58:04.724322 Starting epoch 5: 625 steps expected
[OUTPUT] 2026-07-13T15:58:04.724650 Starting block 1
[OUTPUT] 2026-07-13T15:59:55.977889 Ending block 1 - 625 steps completed in 111.25 s
[OUTPUT] 2026-07-13T15:59:55.978913 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3844
[OUTPUT] 2026-07-13T15:59:55.978943 Epoch 5 - Block 1 [Training] Throughput (samples/second): 2367.8650
[OUTPUT] 2026-07-13T15:59:55.979068 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:59:55.983267 Ending epoch 5 - 625 steps completed in 111.26 s
[OUTPUT] 2026-07-13T15:59:56.045309 Reshard for epoch 6: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:59:56.520997 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T15:59:56.670996 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-3Tier0/training/unet3d/run/20260713_154953
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 60 
[METRIC] Training Accelerator Utilization [AU] (%): 91.4042 (0.0480)
[METRIC] Training Throughput (samples/second): 2368.3861 (1.2405)
[METRIC] Training I/O Throughput (MiB/second): 331122.2980 (173.4290)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T15:59:56.770066 outputs saved in RANKID_output.json
